artist_name,pendapatan_per_hari,InvoiceDate
Edo de Waart & San Francisco Symphony,0.99,2011-06-29
Chicago Symphony Orchestra & Fritz Reiner,0.99,2011-06-29
Chris Cornell,1.98,2011-06-29
Eugene Ormandy,0.99,2011-06-29
Audioslave,0.99,2011-06-29
Lost,3.98,2011-06-29
Royal Philharmonic Orchestra & Sir Thomas Beecham,0.99,2011-06-29
Temple of the Dog,0.99,2011-06-29
Habib Koit� and Bamada,0.99,2011-06-29
Amy Winehouse,0.99,2011-07-07
Amy Winehouse,3.96,2011-07-20
Amy Winehouse,3.96,2011-07-21
Amy Winehouse,1.98,2011-07-22
Kent Nagano and Orchestre de l'Op�ra de Lyon,0.99,2011-07-22
Philharmonia Orchestra & Sir Neville Marriner,0.99,2011-07-22
Martin Roscoe,0.99,2011-07-22
Adrian Leaper & Doreen de Feis,0.99,2011-07-22
Aerosmith,1.98,2011-07-25
Eugene Ormandy,0.99,2011-07-25
Accept,0.99,2011-07-25
Alanis Morissette,1.98,2011-07-25
AC/DC,2.97,2011-07-25
BackBeat,0.99,2011-07-30
Black Sabbath,1.98,2011-07-30
Apocalyptica,0.99,2011-07-30
Audioslave,2.97,2011-07-30
Body Count,0.99,2011-07-30
Billy Cobham,0.99,2011-07-30
Black Label Society,1.98,2011-07-30
Ant�nio Carlos Jobim,0.99,2011-07-30
Alice In Chains,1.98,2011-07-30
Bruce Dickinson,0.99,2011-08-07
Bruce Dickinson,3.96,2011-08-20
Bruce Dickinson,0.99,2011-08-21
Buddy Guy,2.97,2011-08-21
Buddy Guy,0.99,2011-08-22
Caetano Veloso,4.95,2011-08-22
Chico Buarque,2.97,2011-08-25
Chico Science & Na��o Zumbi,5.94,2011-08-25
Ant�nio Carlos Jobim,1.98,2011-08-30
Frank Zappa & Captain Beefheart,0.99,2011-08-30
Marcos Valle,1.98,2011-08-30
Various Artists,1.98,2011-08-30
Cidade Negra,3.96,2011-08-30
Led Zeppelin,1.98,2011-08-30
Cl�udio Zoli,0.99,2011-08-30
Metallica,0.99,2011-09-07
Metallica,1.98,2011-09-20
Queen,1.98,2011-09-20
Queen,3.96,2011-09-21
Kiss,4.95,2011-09-22
Queen,0.99,2011-09-22
Spyro Gyra,1.98,2011-09-25
Gonzaguinha,1.98,2011-09-25
Green Day,2.97,2011-09-25
David Coverdale,1.98,2011-09-25
Santana,1.98,2011-09-30
Os Mutantes,0.99,2011-09-30
Led Zeppelin,0.99,2011-09-30
Gene Krupa,1.98,2011-09-30
Miles Davis,2.97,2011-09-30
Chico Buarque,1.98,2011-09-30
Various Artists,0.99,2011-09-30
Ed Motta,0.99,2011-09-30
Deep Purple,0.99,2011-09-30
Toquinho & Vin�cius,0.99,2011-10-08
Toquinho & Vin�cius,3.96,2011-10-21
Various Artists,0.99,2011-10-22
Toquinho & Vin�cius,2.97,2011-10-22
Various Artists,2.97,2011-10-23
Creedence Clearwater Revival,2.97,2011-10-23
Creedence Clearwater Revival,3.96,2011-10-26
C�ssia Eller,4.95,2011-10-26
Deep Purple,8.91,2011-10-31
Def Leppard,1.98,2011-10-31
Dennis Chambers,0.99,2011-10-31
Djavan,1.98,2011-10-31
Elis Regina,0.99,2011-11-08
Elis Regina,3.96,2011-11-21
Eric Clapton,1.98,2011-11-22
Elis Regina,1.98,2011-11-22
Eric Clapton,5.94,2011-11-23
Faith No More,8.91,2011-11-26
Falamansa,0.99,2011-12-01
Frank Sinatra,2.97,2011-12-01
Funk Como Le Gusta,1.98,2011-12-01
Foo Fighters,4.95,2011-12-01
Gilberto Gil,2.97,2011-12-01
Eric Clapton,0.99,2011-12-09
Eric Clapton,3.96,2011-12-22
Godsmack,2.97,2011-12-23
Eric Clapton,0.99,2011-12-23
Guns N' Roses,1.98,2011-12-24
Godsmack,0.99,2011-12-24
Green Day,2.97,2011-12-24
Incognito,1.98,2011-12-27
Iron Maiden,0.99,2011-12-27
Guns N' Roses,5.94,2011-12-27
Iron Maiden,13.86,2012-01-01
Iron Maiden,0.99,2012-01-09
Iron Maiden,3.96,2012-01-22
Iron Maiden,3.96,2012-01-23
Iron Maiden,5.94,2012-01-24
Iron Maiden,4.95,2012-01-27
Jamiroquai,0.99,2012-01-27
James Brown,2.97,2012-01-27
Kiss,0.99,2012-02-01
Jorge Ben,1.98,2012-02-01
Jota Quest,0.99,2012-02-01
Judas Priest,0.99,2012-02-01
Joe Satriani,0.99,2012-02-01
JET,0.99,2012-02-01
Jimi Hendrix,1.98,2012-02-01
Jamiroquai,2.97,2012-02-01
Jo�o Suplicy,1.98,2012-02-01
Kiss,0.99,2012-02-09
Led Zeppelin,3.96,2012-02-22
Led Zeppelin,3.96,2012-02-23
Led Zeppelin,5.94,2012-02-24
Led Zeppelin,8.91,2012-02-27
Marvin Gaye,1.98,2012-03-03
Lulu Santos,2.97,2012-03-03
Men At Work,0.99,2012-03-03
Marillion,0.99,2012-03-03
Lenny Kravitz,1.98,2012-03-03
Legi�o Urbana,2.97,2012-03-03
Marisa Monte,1.98,2012-03-03
Metallica,0.99,2012-03-11
Metallica,3.96,2012-03-24
Metallica,3.96,2012-03-25
Metallica,5.94,2012-03-26
Metallica,8.91,2012-03-29
M�nica Marianno,0.99,2012-04-03
Nirvana,2.97,2012-04-03
O Ter�o,1.98,2012-04-03
Miles Davis,0.99,2012-04-03
M�tley Cr�e,1.98,2012-04-03
Milton Nascimento,2.97,2012-04-03
Mot�rhead,1.98,2012-04-03
Olodum,0.99,2012-04-11
Olodum,1.98,2012-04-24
Os Paralamas Do Sucesso,1.98,2012-04-24
Os Paralamas Do Sucesso,3.96,2012-04-25
Os Paralamas Do Sucesso,5.94,2012-04-26
Page & Plant,1.98,2012-04-29
Os Paralamas Do Sucesso,1.98,2012-04-29
Passengers,1.98,2012-04-29
Ozzy Osbourne,2.97,2012-04-29
Lenny Kravitz,0.99,2012-05-04
Planet Hemp,1.98,2012-05-04
Paul D'Ianno,0.99,2012-05-04
Pink Floyd,0.99,2012-05-04
Queen,0.99,2012-05-04
Pearl Jam,7.92,2012-05-04
Queen,0.99,2012-05-12
Queen,3.96,2012-05-25
R.E.M. Feat. Kate Pearson,1.98,2012-05-26
R.E.M.,0.99,2012-05-26
Queen,0.99,2012-05-26
R.E.M.,4.95,2012-05-27
R.E.M. Feat. Kate Pearson,0.99,2012-05-27
R.E.M.,1.98,2012-05-30
Raul Seixas,1.98,2012-05-30
R.E.M. Feat. Kate Pearson,0.99,2012-05-30
Red Hot Chili Peppers,1.98,2012-05-30
Raimundos,1.98,2012-05-30
Red Hot Chili Peppers,3.96,2012-06-04
Rush,1.98,2012-06-04
Skank,1.98,2012-06-04
Lenny Kravitz,1.98,2012-06-04
Santana,0.99,2012-06-04
Smashing Pumpkins,2.97,2012-06-04
Smashing Pumpkins,0.99,2012-06-12
Soundgarden,2.97,2012-06-25
Smashing Pumpkins,0.99,2012-06-25
Soundgarden,3.96,2012-06-26
Stevie Ray Vaughan & Double Trouble,1.98,2012-06-27
Spyro Gyra,1.98,2012-06-27
Stone Temple Pilots,0.99,2012-06-27
Soundgarden,0.99,2012-06-27
"Terry Bozzio, Tony Levin & Steve Stevens",0.99,2012-06-30
The Black Crowes,3.96,2012-06-30
Stone Temple Pilots,0.99,2012-06-30
System Of A Down,1.98,2012-06-30
The Clash,0.99,2012-06-30
The Cult,2.97,2012-07-05
The Clash,0.99,2012-07-05
The Tea Party,1.98,2012-07-05
The Rolling Stones,4.95,2012-07-05
The Police,1.98,2012-07-05
The Doors,0.99,2012-07-05
The Who,0.99,2012-07-13
The Who,3.96,2012-07-26
The Who,3.96,2012-07-27
Tim Maia,5.94,2012-07-28
Tit�s,5.94,2012-07-31
Battlestar Galactica,3.98,2012-07-31
Tim Maia,0.99,2012-07-31
Heroes,3.98,2012-08-05
Battlestar Galactica,1.99,2012-08-05
Lost,13.93,2012-08-05
U2,3.96,2012-08-05
U2,0.99,2012-08-13
U2,3.96,2012-08-26
U2,3.96,2012-08-27
U2,5.94,2012-08-28
Van Halen,1.98,2012-08-31
U2,4.95,2012-08-31
UB40,1.98,2012-08-31
Heroes,1.99,2012-09-05
Zeca Pagodinho,1.98,2012-09-05
Van Halen,3.96,2012-09-05
Velvet Revolver,1.98,2012-09-05
Lenny Kravitz,1.98,2012-09-05
Vin�cius De Moraes,0.99,2012-09-05
The Office,3.98,2012-09-05
The Office,1.99,2012-09-13
The Office,7.96,2012-09-26
The Office,7.96,2012-09-27
The Office,3.98,2012-09-28
Battlestar Galactica (Classic),7.96,2012-09-28
Scorpions,0.99,2012-10-01
U2,3.96,2012-10-01
Aquaman,1.99,2012-10-01
Battlestar Galactica (Classic),1.99,2012-10-01
Ozzy Osbourne,1.98,2012-10-01
Chris Cornell,0.99,2012-10-06
Audioslave,1.98,2012-10-06
House Of Pain,1.98,2012-10-06
O Rappa,1.98,2012-10-06
Sir Georg Solti & Wiener Philharmoniker,0.99,2012-10-06
Lost,5.97,2012-10-06
Yo-Yo Ma,0.99,2012-10-06
The Posies,0.99,2012-10-06
Temple of the Dog,0.99,2012-10-06
Chicago Symphony Orchestra & Fritz Reiner,0.99,2012-10-14
Academy of St. Martin in the Fields & Sir Neville Marriner,0.99,2012-10-27
Orchestra of The Age of Enlightenment,0.99,2012-10-27
Berliner Philharmoniker & Hans Rosbaud,0.99,2012-10-27
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",0.99,2012-10-27
"Felix Schmidt, London Symphony Orchestra & Rafael Fr�hbeck de Burgos",0.99,2012-10-28
Michael Tilson Thomas & San Francisco Symphony,1.98,2012-10-28
Antal Dor�ti & London Symphony Orchestra,0.99,2012-10-28
Berliner Philharmoniker & Herbert Von Karajan,1.98,2012-10-29
Amy Winehouse,3.96,2012-10-29
Emerson String Quartet,0.99,2012-11-01
Amy Winehouse,0.99,2012-11-01
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",0.99,2012-11-01
AC/DC,2.97,2012-11-01
G�teborgs Symfoniker & Neeme J�rvi,0.99,2012-11-01
Accept,0.99,2012-11-01
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",0.99,2012-11-01
Alanis Morissette,1.98,2012-11-06
Alice In Chains,0.99,2012-11-06
Apocalyptica,0.99,2012-11-06
BackBeat,1.98,2012-11-06
Ant�nio Carlos Jobim,1.98,2012-11-06
Audioslave,1.98,2012-11-06
Billy Cobham,0.99,2012-11-06
Aerosmith,0.99,2012-11-06
Black Label Society,1.98,2012-11-06
Black Sabbath,0.99,2012-11-14
Body Count,0.99,2012-11-27
Black Sabbath,2.97,2012-11-27
Body Count,3.96,2012-11-28
Body Count,0.99,2012-11-29
Buddy Guy,1.98,2012-11-29
Bruce Dickinson,2.97,2012-11-29
Chico Buarque,2.97,2012-12-02
Caetano Veloso,3.96,2012-12-02
Chico Science & Na��o Zumbi,1.98,2012-12-02
Chico Science & Na��o Zumbi,2.97,2012-12-07
Various Artists,3.96,2012-12-07
Cl�udio Zoli,0.99,2012-12-07
Led Zeppelin,0.99,2012-12-07
Frank Zappa & Captain Beefheart,0.99,2012-12-07
Cidade Negra,2.97,2012-12-07
Marcos Valle,0.99,2012-12-07
Ant�nio Carlos Jobim,0.99,2012-12-15
Ant�nio Carlos Jobim,3.96,2012-12-28
Ant�nio Carlos Jobim,3.96,2012-12-29
Queen,3.96,2012-12-30
Metallica,1.98,2012-12-30
Green Day,2.97,2013-01-02
Kiss,3.96,2013-01-02
Spyro Gyra,1.98,2013-01-02
Ed Motta,1.98,2013-01-07
Miles Davis,1.98,2013-01-07
Gonzaguinha,1.98,2013-01-07
Os Mutantes,1.98,2013-01-07
David Coverdale,0.99,2013-01-07
Santana,0.99,2013-01-07
Deep Purple,0.99,2013-01-07
Chico Buarque,0.99,2013-01-07
Various Artists,1.98,2013-01-07
Gene Krupa,0.99,2013-01-15
Gene Krupa,3.96,2013-01-28
Gene Krupa,3.96,2013-01-29
Gene Krupa,0.99,2013-01-30
Toquinho & Vin�cius,3.96,2013-01-30
Various Artists,0.99,2013-01-30
Creedence Clearwater Revival,6.93,2013-02-02
C�ssia Eller,0.99,2013-02-02
Various Artists,0.99,2013-02-02
Deep Purple,8.91,2013-02-07
C�ssia Eller,2.97,2013-02-07
Dennis Chambers,0.99,2013-02-07
Def Leppard,0.99,2013-02-07
Djavan,0.99,2013-02-15
Djavan,3.96,2013-02-28
Djavan,3.96,2013-03-01
Djavan,0.99,2013-03-02
Eric Clapton,1.98,2013-03-02
Elis Regina,2.97,2013-03-02
Eric Clapton,3.96,2013-03-05
Faith No More,4.95,2013-03-05
Foo Fighters,4.95,2013-03-10
Falamansa,1.98,2013-03-10
Frank Sinatra,1.98,2013-03-10
Funk Como Le Gusta,1.98,2013-03-10
Gilberto Gil,0.99,2013-03-10
Faith No More,1.98,2013-03-10
Gilberto Gil,0.99,2013-03-18
Gilberto Gil,3.96,2013-03-31
Gilberto Gil,3.96,2013-04-01
Godsmack,1.98,2013-04-02
Eric Clapton,3.96,2013-04-02
Guns N' Roses,5.94,2013-04-05
Green Day,2.97,2013-04-05
Incognito,1.98,2013-04-10
Iron Maiden,11.88,2013-04-10
Iron Maiden,0.99,2013-04-18
Iron Maiden,3.96,2013-05-01
Iron Maiden,3.96,2013-05-02
Iron Maiden,5.94,2013-05-03
Iron Maiden,8.91,2013-05-06
Jorge Ben,0.99,2013-05-11
Jimi Hendrix,1.98,2013-05-11
JET,1.98,2013-05-11
James Brown,1.98,2013-05-11
Joe Satriani,0.99,2013-05-11
Jo�o Suplicy,0.99,2013-05-11
Jamiroquai,2.97,2013-05-11
Jota Quest,1.98,2013-05-11
Judas Priest,0.99,2013-05-19
Judas Priest,3.96,2013-06-01
Judas Priest,0.99,2013-06-02
Kiss,2.97,2013-06-02
Led Zeppelin,3.96,2013-06-03
Kiss,1.98,2013-06-03
Led Zeppelin,8.91,2013-06-06
Lulu Santos,3.96,2013-06-11
Marillion,0.99,2013-06-11
Marisa Monte,1.98,2013-06-11
Lenny Kravitz,0.99,2013-06-11
Legi�o Urbana,3.96,2013-06-11
Led Zeppelin,1.98,2013-06-11
Marvin Gaye,0.99,2013-06-19
Men At Work,0.99,2013-07-02
Marvin Gaye,2.97,2013-07-02
Men At Work,3.96,2013-07-03
Metallica,5.94,2013-07-04
Metallica,8.91,2013-07-07
Nirvana,1.98,2013-07-12
M�tley Cr�e,1.98,2013-07-12
Miles Davis,1.98,2013-07-12
M�nica Marianno,1.98,2013-07-12
Metallica,1.98,2013-07-12
Milton Nascimento,2.97,2013-07-12
Mot�rhead,0.99,2013-07-12
O Ter�o,0.99,2013-07-20
O Ter�o,3.96,2013-08-02
Olodum,0.99,2013-08-03
O Ter�o,2.97,2013-08-03
Olodum,2.97,2013-08-04
Os Paralamas Do Sucesso,2.97,2013-08-04
Ozzy Osbourne,2.97,2013-08-07
Os Paralamas Do Sucesso,5.94,2013-08-07
Lenny Kravitz,1.98,2013-08-12
Passengers,1.98,2013-08-12
Page & Plant,0.99,2013-08-12
Pearl Jam,6.93,2013-08-12
Paul D'Ianno,0.99,2013-08-12
Pink Floyd,0.99,2013-08-12
Planet Hemp,0.99,2013-08-20
Queen,0.99,2013-09-02
Planet Hemp,2.97,2013-09-02
Queen,3.96,2013-09-03
R.E.M.,0.99,2013-09-04
Queen,3.96,2013-09-04
R.E.M. Feat. Kate Pearson,0.99,2013-09-04
Raimundos,1.98,2013-09-07
R.E.M. Feat. Kate Pearson,1.98,2013-09-07
R.E.M.,4.95,2013-09-07
Santana,1.98,2013-09-12
Lenny Kravitz,0.99,2013-09-12
Red Hot Chili Peppers,5.94,2013-09-12
Skank,2.97,2013-09-12
Raul Seixas,0.99,2013-09-12
Rush,0.99,2013-09-12
Smashing Pumpkins,0.99,2013-09-20
Smashing Pumpkins,3.96,2013-10-03
Smashing Pumpkins,3.96,2013-10-04
Smashing Pumpkins,1.98,2013-10-05
Soundgarden,3.96,2013-10-05
Stevie Ray Vaughan & Double Trouble,0.99,2013-10-08
"Terry Bozzio, Tony Levin & Steve Stevens",0.99,2013-10-08
Spyro Gyra,1.98,2013-10-08
System Of A Down,1.98,2013-10-08
Stone Temple Pilots,1.98,2013-10-08
The Black Crowes,0.99,2013-10-08
The Clash,1.98,2013-10-13
The Doors,0.99,2013-10-13
The Rolling Stones,3.96,2013-10-13
The Police,1.98,2013-10-13
The Cult,3.96,2013-10-13
The Black Crowes,0.99,2013-10-13
The Tea Party,0.99,2013-10-21
The Tea Party,3.96,2013-11-03
The Tea Party,3.96,2013-11-04
Tim Maia,0.99,2013-11-05
The Who,4.95,2013-11-05
Tit�s,4.95,2013-11-08
Tim Maia,3.96,2013-11-08
Lost,15.92,2013-11-13
Heroes,3.98,2013-11-13
Battlestar Galactica,3.98,2013-11-13
U2,0.99,2013-11-13
Tit�s,0.99,2013-11-13
U2,0.99,2013-11-21
U2,3.96,2013-12-04
U2,3.96,2013-12-05
U2,5.94,2013-12-06
U2,8.91,2013-12-09
Velvet Revolver,0.99,2013-12-14
Zeca Pagodinho,1.98,2013-12-14
Van Halen,5.94,2013-12-14
Lenny Kravitz,1.98,2013-12-14
UB40,0.99,2013-12-14
Vin�cius De Moraes,1.98,2013-12-14
The Office,1.99,2013-12-22
