artist_name,total_tracks,Genre_Name
Led Zeppelin,114,Rock
U2,112,Rock
Metallica,112,Metal
Iron Maiden,95,Metal
Deep Purple,92,Rock
Iron Maiden,81,Rock
Pearl Jam,54,Rock
Van Halen,52,Rock
Os Paralamas Do Sucesso,49,Latin
Lost,48,TV Shows
Queen,45,Rock
Lost,44,Drama
The Rolling Stones,41,Rock
Creedence Clearwater Revival,40,Rock
Tit�s,38,Alternative & Punk
Miles Davis,37,Jazz
Faith No More,37,Alternative & Punk
The Office,36,TV Shows
Chico Science & Na��o Zumbi,36,Latin
Kiss,35,Rock
Chico Buarque,34,Latin
Smashing Pumpkins,34,Alternative & Punk
Green Day,34,Alternative & Punk
Foo Fighters,33,Rock
Eric Clapton,32,Blues
Legi�o Urbana,31,Latin
Cidade Negra,31,Reggae
Red Hot Chili Peppers,31,Rock
The Cult,30,Rock
C�ssia Eller,30,Latin
Tim Maia,30,Latin
Lenny Kravitz,30,Rock
Nirvana,29,Rock
Guns N' Roses,28,Rock
Various Artists,28,Latin
Lulu Santos,28,Latin
Iron Maiden,28,Heavy Metal
Santana,27,Rock
R.E.M.,27,Alternative & Punk
Milton Nascimento,26,Latin
Djavan,26,Latin
The Tea Party,26,Alternative & Punk
Battlestar Galactica (Classic),24,Sci Fi & Fantasy
Frank Sinatra,24,Easy Listening
U2,23,Pop
Skank,23,Rock
Gene Krupa,22,Jazz
Caetano Veloso,21,Latin
Spyro Gyra,21,Jazz
The Who,20,Rock
James Brown,20,R&B/Soul
Heroes,20,Drama
House Of Pain,19,Hip Hop/Rap
The Black Crowes,19,Blues
Zeca Pagodinho,19,Latin
Marvin Gaye,18,R&B/Soul
Black Label Society,18,Metal
Marisa Monte,18,Latin
Ozzy Osbourne,18,Rock
AC/DC,18,Rock
The Clash,18,Alternative & Punk
Ant�nio Carlos Jobim,17,Latin
M�tley Cr�e,17,Metal
Jimi Hendrix,17,Rock
O Rappa,17,Electronica/Dance
Red Hot Chili Peppers,17,Alternative & Punk
Soundgarden,17,Rock
Black Sabbath,17,Metal
Marcos Valle,17,Latin
Body Count,17,Alternative & Punk
The Office,17,Comedy
Eric Clapton,16,Latin
Planet Hemp,16,Hip Hop/Rap
Funk Como Le Gusta,16,Latin
Def Leppard,16,Rock
Judas Priest,16,Metal
Faith No More,15,Rock
Toquinho & Vin�cius,15,Bossa Nova
O Ter�o,15,Rock
Aerosmith,15,Rock
Vin�cius De Moraes,15,Latin
Gilberto Gil,15,Latin
Mot�rhead,15,Metal
Os Mutantes,14,Alternative & Punk
Jorge Ben,14,Latin
Raul Seixas,14,Rock
Rush,14,Rock
Ozzy Osbourne,14,Metal
Various Artists,14,Pop
The Police,14,Rock
Various Artists,14,Soundtrack
Chris Cornell,14,Alternative
Guns N' Roses,14,Metal
Audioslave,14,Rock
Jo�o Suplicy,14,World
Gonzaguinha,14,Latin
Audioslave,14,Alternative
Ant�nio Carlos Jobim,14,Jazz
UB40,14,Reggae
Elis Regina,14,Latin
Ed Motta,14,Latin
Olodum,14,Latin
Lenny Kravitz,14,Metal
Passengers,14,Soundtrack
Falamansa,14,Latin
Gilberto Gil,14,Soundtrack
R.E.M.,14,Rock
JET,13,Alternative & Punk
Pearl Jam,13,Alternative & Punk
Incognito,13,Jazz
Alanis Morissette,13,Rock
Velvet Revolver,13,Rock
Lenny Kravitz,13,Reggae
Battlestar Galactica,13,Science Fiction
BackBeat,12,Rock And Roll
Audioslave,12,Alternative & Punk
Stone Temple Pilots,12,Rock
Amy Winehouse,12,R&B/Soul
Godsmack,12,Metal
Page & Plant,12,Rock
M�nica Marianno,12,World
Alice In Chains,12,Rock
Scorpions,12,Rock
David Coverdale,12,Rock
Jota Quest,12,Latin
Amy Winehouse,11,Pop
Jamiroquai,11,R&B/Soul
Buddy Guy,11,Blues
Jamiroquai,11,Electronica/Dance
System Of A Down,11,Metal
Bruce Dickinson,11,Metal
Foo Fighters,11,Alternative & Punk
R.E.M. Feat. Kate Pearson,11,Alternative & Punk
The Doors,11,Rock
Jamiroquai,10,Rock
Stevie Ray Vaughan & Double Trouble,10,Blues
Men At Work,10,Rock
Temple of the Dog,10,Alternative
Paul D'Ianno,10,Rock
Cl�udio Zoli,10,Latin
Raimundos,10,Alternative & Punk
Marillion,10,Rock
Joe Satriani,10,Rock
Frank Zappa & Captain Beefheart,9,Rock
Pink Floyd,9,Rock
Iron Maiden,9,Blues
Dennis Chambers,9,Jazz
Apocalyptica,8,Metal
Billy Cobham,8,Jazz
"Terry Bozzio, Tony Levin & Steve Stevens",7,Rock
Battlestar Galactica,5,TV Shows
Accept,4,Rock
Eugene Ormandy,3,Classical
Berliner Philharmoniker & Herbert Von Karajan,3,Classical
Gilberto Gil,3,Jazz
Heroes,3,TV Shows
English Concert & Trevor Pinnock,2,Classical
The King's Singers,2,Classical
Habib Koit� and Bamada,2,World
Battlestar Galactica,2,Sci Fi & Fantasy
Karsh Kale,2,Electronica/Dance
Academy of St. Martin in the Fields & Sir Neville Marriner,2,Classical
Aisha Duo,2,Jazz
The Posies,2,Rock
Michael Tilson Thomas & San Francisco Symphony,2,Classical
Wilhelm Kempff,1,Classical
Edo de Waart & San Francisco Symphony,1,Classical
Gustav Mahler,1,Classical
"Felix Schmidt, London Symphony Orchestra & Rafael Fr�hbeck de Burgos",1,Classical
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",1,Classical
"Hilary Hahn, Jeffrey Kahane, Los Angeles Chamber Orchestra & Margaret Batjer",1,Classical
Philharmonia Orchestra & Sir Neville Marriner,1,Classical
Chicago Symphony Orchestra & Fritz Reiner,1,Classical
Barry Wordsworth & BBC Concert Orchestra,1,Classical
"Richard Marlow & The Choir of Trinity College, Cambridge",1,Classical
Sergei Prokofiev & Yuri Temirkanov,1,Classical
"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker",1,Opera
Julian Bream,1,Classical
Choir Of Westminster Abbey & Simon Preston,1,Classical
Kent Nagano and Orchestre de l'Op�ra de Lyon,1,Classical
Alberto Turco & Nova Schola Gregoriana,1,Classical
"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",1,Classical
Fretwork,1,Classical
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",1,Classical
Emerson String Quartet,1,Classical
Gerald Moore,1,Classical
Boston Symphony Orchestra & Seiji Ozawa,1,Classical
Charles Dutoit & L'Orchestre Symphonique de Montr�al,1,Classical
Ton Koopman,1,Classical
"Anne-Sophie Mutter, Herbert Von Karajan & Wiener Philharmoniker",1,Classical
The 12 Cellists of The Berlin Philharmonic,1,Classical
Antal Dor�ti & London Symphony Orchestra,1,Classical
"Britten Sinfonia, Ivor Bolton & Lesley Garrett",1,Classical
Maurizio Pollini,1,Classical
Luciano Pavarotti,1,Classical
Nicolaus Esterhazy Sinfonia,1,Classical
Adrian Leaper & Doreen de Feis,1,Classical
"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer",1,Classical
Michele Campanella,1,Classical
Berliner Philharmoniker & Hans Rosbaud,1,Classical
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",1,Classical
"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",1,Classical
Leonard Bernstein & New York Philharmonic,1,Classical
Itzhak Perlman,1,Classical
"Roger Norrington, London Classical Players",1,Classical
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",1,Classical
Martin Roscoe,1,Classical
Aaron Copland & London Symphony Orchestra,1,Classical
G�teborgs Symfoniker & Neeme J�rvi,1,Classical
Luciana Souza/Romero Lubambo,1,Latin
Orchestra of The Age of Enlightenment,1,Classical
Cake,1,Alternative
James Levine,1,Classical
Yo-Yo Ma,1,Classical
Yehudi Menuhin,1,Classical
Les Arts Florissants & William Christie,1,Classical
"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",1,Classical
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",1,Classical
Sir Georg Solti & Wiener Philharmoniker,1,Classical
Christopher O'Riley,1,Classical
Otto Klemperer & Philharmonia Orchestra,1,Classical
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",1,Classical
Royal Philharmonic Orchestra & Sir Thomas Beecham,1,Classical
Orchestre R�volutionnaire et Romantique & John Eliot Gardiner,1,Classical
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,1,Classical
Aquaman,1,TV Shows
Aaron Goldberg,1,Jazz
Calexico,1,Alternative
Scholars Baroque Ensemble,1,Classical
Philip Glass Ensemble,1,Soundtrack
Nash Ensemble,1,Classical
London Symphony Orchestra & Sir Charles Mackerras,1,Classical
Dread Zeppelin,1,Rock
